MemTotal:        3535368 kB
MemFree:          374692 kB
Buffers:          143748 kB
Cached:           922952 kB
SwapCached:            0 kB
Active:          1328944 kB
Inactive:         530032 kB
Active(anon):     803136 kB
Inactive(anon):     4712 kB
Active(file):     525808 kB
Inactive(file):   525320 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        803100 kB
Mapped:           253288 kB
Shmem:              4936 kB
Slab:             261240 kB
SReclaimable:     217040 kB
SUnreclaim:        44200 kB
KernelStack:       28544 kB
PageTables:        35028 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   60215816 kB
VmallocTotal:   251658176 kB
VmallocUsed:      151372 kB
VmallocChunk:   251383552 kB
CMA Free: 267116 kB 
CMA heap info(name,alloc,in cache,fail,total free): 
 DEFAULT_CMA_BUFFER (352kb 0kb 0kb 16032kb) OTHERS (126976kb 0kb 0kb 0kb) VDEC1 (133120kb 0kb 0kb 120832kb) OTHERS2 (102400kb 0kb 0kb 0kb) VDEC0 (0kb 0kb 0kb 106496kb) MALI_GOP (0kb 0kb 0kb 122880kb) OTHERS3 (229376kb 0kb 0kb 0kb) XC0 (0kb 0kb 0kb 98304kb) 
Applications Memory Usage (kB):
Uptime: 511007035 Realtime: 511007035

Total PSS by process:
   235874 kB: com.stv.launcher (pid 3007 / activities)
    83063 kB: com.stv.signalsourcemanager (pid 4876 / activities)
    79522 kB: com.le.lepay.tv (pid 9287)
    66336 kB: com.stv.cdeapk:cde (pid 3380)
    61759 kB: system (pid 2207)
    58427 kB: surfaceflinger (pid 1749)
    47401 kB: com.stv.globalsetting (pid 2822 / activities)
    29474 kB: com.stv.filemanager (pid 9391 / activities)
    28650 kB: mediaserver (pid 1758)
    25621 kB: com.letv.tv (pid 5085)
    19691 kB: tvos (pid 1803)
    19203 kB: com.android.systemui (pid 2703)
    18839 kB: com.stv.smartControl (pid 4071)
    17334 kB: com.letv.tvos.appstore (pid 3788)
    13516 kB: com.stv.bootadmanager (pid 3602)
    12575 kB: com.stv.reportlog (pid 2837)
    12347 kB: com.stv.helper.service (pid 2613)
    12221 kB: com.stv.lekey (pid 14235)
    11431 kB: com.kuyun.common.androidtv (pid 4326)
    11374 kB: com.stv.factorytest (pid 7791 / activities)
    11015 kB: com.stv.bq (pid 3017)
    10570 kB: com.letv.leso (pid 7946)
    10314 kB: com.stv.message (pid 3721)
    10276 kB: com.stv.ucenter (pid 5053)
     9901 kB: sina.mobile.tianqitongstv (pid 22962)
     9809 kB: com.stv.stvpush (pid 3655)
     9267 kB: com.stv.android.videochat (pid 5510)
     8748 kB: com.stv.globalsetting:cde (pid 1574)
     8679 kB: android.process.media (pid 2644)
