MemTotal:        3535368 kB
MemFree:          509548 kB
Buffers:          121080 kB
Cached:           901592 kB
SwapCached:            0 kB
Active:          1306868 kB
Inactive:         508140 kB
Active(anon):     803168 kB
Inactive(anon):     3836 kB
Active(file):     503700 kB
Inactive(file):   504304 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        803020 kB
Mapped:           256988 kB
Shmem:              4044 kB
Slab:             329452 kB
SReclaimable:     285440 kB
SUnreclaim:        44012 kB
KernelStack:       27760 kB
PageTables:        34212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57847796 kB
VmallocTotal:   251658176 kB
VmallocUsed:      158064 kB
VmallocChunk:   251399936 kB
CMA Free: 384212 kB 
CMA heap info(name,alloc,in cache,fail,total free): 
 DEFAULT_CMA_BUFFER (352kb 0kb 0kb 16032kb) OTHERS (126976kb 0kb 0kb 0kb) VDEC1 (0kb 0kb 0kb 253952kb) OTHERS2 (102400kb 0kb 0kb 0kb) VDEC0 (0kb 0kb 0kb 106496kb) MALI_GOP (0kb 0kb 0kb 122880kb) OTHERS3 (229376kb 0kb 0kb 0kb) XC0 (0kb 0kb 0kb 98304kb) 
Applications Memory Usage (kB):
Uptime: 512690150 Realtime: 512690150

Total PSS by process:
   202463 kB: com.stv.launcher (pid 3007 / activities)
    85466 kB: com.stv.signalsourcemanager (pid 4876 / activities)
    79304 kB: com.le.lepay.tv (pid 9287)
    75833 kB: com.stv.globalsetting (pid 2822 / activities)
    62466 kB: system (pid 2207)
    47308 kB: sina.mobile.tianqitongstv (pid 17709)
    46345 kB: surfaceflinger (pid 1749)
    36715 kB: com.stv.feedback (pid 20195)
    31298 kB: com.letv.tv (pid 5085)
    28727 kB: com.stv.message (pid 17114)
    27794 kB: com.stv.cdeapk:cde (pid 3380)
    20179 kB: tvos (pid 1803)
    19011 kB: com.android.systemui (pid 2703)
    18100 kB: com.stv.smartControl (pid 4071)
    16906 kB: com.letv.tvos.appstore (pid 3788)
    13864 kB: com.stv.bootadmanager (pid 3602)
    12891 kB: com.stv.reportlog (pid 2837)
    12164 kB: com.stv.lekey (pid 14235)
    12003 kB: com.stv.helper.service (pid 2613)
    11511 kB: mediaserver (pid 1758)
    11471 kB: com.kuyun.common.androidtv (pid 4326)
    10705 kB: com.stv.bq (pid 3017)
    10381 kB: com.letv.leso (pid 7946)
     9861 kB: com.stv.android.videochat (pid 5510)
     9434 kB: com.stv.stvpush (pid 3655)
     9185 kB: android.process.media (pid 2644)
     8755 kB: com.stv.globalsetting:cde (pid 1574)
     8377 kB: com.kuyun.identifer (pid 4635)
     8351 kB: com.stv.voice (pid 14251)
     8175 kB: com.stv.factorytest (pid 7791 / activities)
     7577 kB: android.process.acore (pid 3031)
     7543 kB: com.android.bluetooth (pid 3128)
     6421 kB: com.android.packageinstaller (pid 4456)
     6126 kB: com.stv.commonservice (pid 2808)
     6048 kB: com.amap.android.location (pid 2970)
     5950 kB: com.stv.settingadapter.service (pid 2881)
     5931 kB: com.mstar.tv.service (pid 2720)
     5501 kB: com.stv.t2.account (pid 14745)
     5254 kB: com.stv.bsp.qccrashhandler (pid 2987)
     4789 kB: com.stv.cdeapk (pid 3359)
     4744 kB: com.mstar.android.providers.tv (pid 22042)
     4007 kB: com.stv.thememanager (pid 13940)
     3517 kB: com.stv.network.diagnotics (pid 3512)
     3492 kB: zygote (pid 1778)
     3284 kB: zygote64 (pid 1777)
     3262 kB: com.mstar.android.pppoe (pid 2999)
     3259 kB: com.stv.bootadmanager:ui (pid 17329)
     3145 kB: com.stv.net.misc (pid 4594)
     3033 kB: letv.remotemanager (pid 4297)
     2932 kB: com.android.defcontainer (pid 14216)
     2882 kB: resourcemanager (pid 1750)
     2867 kB: com.stv.systemcontrol (pid 14282)
     2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
     2293 kB: logd (pid 1717)
     2288 kB: kpService (pid 1788)
     1986 kB: netd (pid 1754)
     1953 kB: sensorservice (pid 1774)
     1830 kB: kdmServer (pid 1826)
     1797 kB: drmserver (pid 1757)
     1745 kB: virtualkeypad (pid 3526)
     1720 kB: wpa_supplicant (pid 3216)
     1711 kB: sdcard (pid 2661)
     1144 kB: letvmanager (pid 1780)
     1001 kB: vold (pid 1742)
      807 kB: keystore (pid 1761)
      505 kB: gatekeeperd (pid 1782)
      482 kB: /init (pid 1)
      433 kB: Letv_logcat (pid 1884)
      375 kB: installd (pid 1759)
      374 kB: sh (pid 1753)
      369 kB: dumpsys (pid 23145)
      354 kB: sh (pid 1787)
      346 kB: tee_shmem (pid 1768)
      346 kB: dhcpcd (pid 2598)
      332 kB: adbd (pid 4013)
      308 kB: healthd (pid 1746)
      306 kB: servicemanager (pid 1748)
      290 kB: debuggerd (pid 1755)
      288 kB: perfprofd (pid 1786)
      281 kB: debuggerd64 (pid 1756)
      279 kB: lmkd (pid 1747)
      260 kB: ueventd (pid 1144)
      231 kB: Letv_logwrapper (pid 1764)
      231 kB: bcmdld (pid 1781)

Total PSS by OOM adjustment:
   114358 kB: Native
               46345 kB: surfaceflinger (pid 1749)
               20179 kB: tvos (pid 1803)
               11511 kB: mediaserver (pid 1758)
                3492 kB: zygote (pid 1778)
                3284 kB: zygote64 (pid 1777)
                2882 kB: resourcemanager (pid 1750)
                2293 kB: logd (pid 1717)
                2288 kB: kpService (pid 1788)
                1986 kB: netd (pid 1754)
                1953 kB: sensorservice (pid 1774)
                1830 kB: kdmServer (pid 1826)
                1797 kB: drmserver (pid 1757)
                1745 kB: virtualkeypad (pid 3526)
                1720 kB: wpa_supplicant (pid 3216)
                1711 kB: sdcard (pid 2661)
                1144 kB: letvmanager (pid 1780)
                1001 kB: vold (pid 1742)
                 807 kB: keystore (pid 1761)
                 505 kB: gatekeeperd (pid 1782)
                 482 kB: /init (pid 1)
                 433 kB: Letv_logcat (pid 1884)
                 375 kB: installd (pid 1759)
                 374 kB: sh (pid 1753)
                 369 kB: dumpsys (pid 23145)
                 354 kB: sh (pid 1787)
                 346 kB: tee_shmem (pid 1768)
                 346 kB: dhcpcd (pid 2598)
                 332 kB: adbd (pid 4013)
                 308 kB: healthd (pid 1746)
                 306 kB: servicemanager (pid 1748)
                 290 kB: debuggerd (pid 1755)
                 288 kB: perfprofd (pid 1786)
                 281 kB: debuggerd64 (pid 1756)
                 279 kB: lmkd (pid 1747)
                 260 kB: ueventd (pid 1144)
                 231 kB: Letv_logwrapper (pid 1764)
                 231 kB: bcmdld (pid 1781)
   337857 kB: Persistent
              202463 kB: com.stv.launcher (pid 3007 / activities)
               62466 kB: system (pid 2207)
               19011 kB: com.android.systemui (pid 2703)
               12003 kB: com.stv.helper.service (pid 2613)
               10705 kB: com.stv.bq (pid 3017)
                9185 kB: android.process.media (pid 2644)
                7577 kB: android.process.acore (pid 3031)
                5931 kB: com.mstar.tv.service (pid 2720)
                5254 kB: com.stv.bsp.qccrashhandler (pid 2987)
                3262 kB: com.mstar.android.pppoe (pid 2999)
     7543 kB: Persistent Service
                7543 kB: com.android.bluetooth (pid 3128)
   128720 kB: Visible
               75833 kB: com.stv.globalsetting (pid 2822 / activities)
               27794 kB: com.stv.cdeapk:cde (pid 3380)
                8755 kB: com.stv.globalsetting:cde (pid 1574)
                6048 kB: com.amap.android.location (pid 2970)
                5501 kB: com.stv.t2.account (pid 14745)
                4789 kB: com.stv.cdeapk (pid 3359)
    20128 kB: A Services
                9434 kB: com.stv.stvpush (pid 3655)
                5950 kB: com.stv.settingadapter.service (pid 2881)
                4744 kB: com.mstar.android.providers.tv (pid 22042)
   256398 kB: B Services
               85466 kB: com.stv.signalsourcemanager (pid 4876 / activities)
               31298 kB: com.letv.tv (pid 5085)
               18100 kB: com.stv.smartControl (pid 4071)
               16906 kB: com.letv.tvos.appstore (pid 3788)
               13864 kB: com.stv.bootadmanager (pid 3602)
               12891 kB: com.stv.reportlog (pid 2837)
               12164 kB: com.stv.lekey (pid 14235)
               11471 kB: com.kuyun.common.androidtv (pid 4326)
                9861 kB: com.stv.android.videochat (pid 5510)
                8377 kB: com.kuyun.identifer (pid 4635)
                8351 kB: com.stv.voice (pid 14251)
                6421 kB: com.android.packageinstaller (pid 4456)
