MemTotal:        3535368 kB
MemFree:          496760 kB
Buffers:          155456 kB
Cached:           881968 kB
SwapCached:            0 kB
Active:          1338224 kB
Inactive:         507024 kB
Active(anon):     818656 kB
Inactive(anon):     3836 kB
Active(file):     519568 kB
Inactive(file):   503188 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        818356 kB
Mapped:           261532 kB
Shmem:              4044 kB
Slab:             309604 kB
SReclaimable:     265456 kB
SUnreclaim:        44148 kB
KernelStack:       28128 kB
PageTables:        34604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   60326764 kB
VmallocTotal:   251658176 kB
VmallocUsed:      166732 kB
VmallocChunk:   251367168 kB
CMA Free: 385700 kB 
CMA heap info(name,alloc,in cache,fail,total free): 
 DEFAULT_CMA_BUFFER (352kb 0kb 0kb 16032kb) OTHERS (126976kb 0kb 0kb 0kb) VDEC1 (0kb 0kb 0kb 253952kb) OTHERS2 (102400kb 0kb 0kb 0kb) VDEC0 (0kb 0kb 0kb 106496kb) MALI_GOP (0kb 0kb 0kb 122880kb) OTHERS3 (229376kb 0kb 0kb 0kb) XC0 (0kb 0kb 0kb 98304kb) 
Applications Memory Usage (kB):
Uptime: 511758177 Realtime: 511758177

Total PSS by process:
   254831 kB: com.stv.launcher (pid 3007 / activities)
    86208 kB: com.stv.signalsourcemanager (pid 4876 / activities)
    79477 kB: com.le.lepay.tv (pid 9287)
    62586 kB: system (pid 2207)
    47311 kB: sina.mobile.tianqitongstv (pid 17709)
    47145 kB: com.stv.globalsetting (pid 2822 / activities)
    46352 kB: surfaceflinger (pid 1749)
    31279 kB: com.letv.tv (pid 5085)
    29414 kB: com.stv.filemanager (pid 9391 / activities)
    29159 kB: com.stv.message (pid 17114)
    27795 kB: com.stv.cdeapk:cde (pid 3380)
    19699 kB: tvos (pid 1803)
    19174 kB: com.android.systemui (pid 2703)
    18082 kB: com.stv.smartControl (pid 4071)
    16928 kB: com.letv.tvos.appstore (pid 3788)
    13640 kB: com.stv.bootadmanager (pid 3602)
    12976 kB: com.stv.reportlog (pid 2837)
    12653 kB: com.stv.helper.service (pid 2613)
    12178 kB: com.stv.lekey (pid 14235)
    11739 kB: mediaserver (pid 1758)
    11437 kB: com.kuyun.common.androidtv (pid 4326)
    10781 kB: com.letv.leso (pid 7946)
    10405 kB: com.stv.bq (pid 3017)
     9864 kB: com.stv.android.videochat (pid 5510)
     9665 kB: com.stv.stvpush (pid 3655)
     9012 kB: android.process.media (pid 2644)
     8835 kB: com.stv.globalsetting:cde (pid 1574)
     8361 kB: com.stv.voice (pid 14251)
     8150 kB: com.stv.factorytest (pid 7791 / activities)
     8121 kB: com.kuyun.identifer (pid 4635)
     8104 kB: com.android.bluetooth (pid 3128)
     7689 kB: android.process.acore (pid 3031)
     6592 kB: com.stv.commonservice (pid 2808)
     6411 kB: com.android.packageinstaller (pid 4456)
     6181 kB: com.amap.android.location (pid 2970)
     5807 kB: com.mstar.tv.service (pid 2720)
     5398 kB: com.stv.t2.account (pid 14745)
     5214 kB: com.mstar.android.providers.tv (pid 3538)
     5007 kB: com.stv.bsp.qccrashhandler (pid 2987)
     4789 kB: com.stv.cdeapk (pid 3359)
     4166 kB: com.stv.settingadapter.service (pid 2881)
     4053 kB: com.stv.thememanager (pid 13940)
     3670 kB: com.stv.network.diagnotics (pid 3512)
     3647 kB: com.android.browser (pid 26524)
     3502 kB: zygote (pid 1778)
     3279 kB: com.stv.bootadmanager:ui (pid 17329)
     3240 kB: com.mstar.android.pppoe (pid 2999)
     3153 kB: letv.remotemanager (pid 4297)
     3132 kB: zygote64 (pid 1777)
     3029 kB: com.stv.net.misc (pid 4594)
     2961 kB: com.android.defcontainer (pid 14216)
     2894 kB: resourcemanager (pid 1750)
     2848 kB: com.stv.systemcontrol (pid 14282)
     2522 kB: com.leeco.tv.bluetoothassist (pid 3283)
     2293 kB: logd (pid 1717)
     2292 kB: kpService (pid 1788)
     1986 kB: netd (pid 1754)
     1954 kB: sensorservice (pid 1774)
     1830 kB: kdmServer (pid 1826)
     1797 kB: drmserver (pid 1757)
     1745 kB: virtualkeypad (pid 3526)
     1722 kB: wpa_supplicant (pid 3216)
     1659 kB: sdcard (pid 2661)
     1145 kB: letvmanager (pid 1780)
     1003 kB: vold (pid 1742)
      808 kB: keystore (pid 1761)
      506 kB: gatekeeperd (pid 1782)
      482 kB: /init (pid 1)
      433 kB: Letv_logcat (pid 1884)
      375 kB: installd (pid 1759)
      374 kB: sh (pid 1753)
      370 kB: dhcpcd (pid 2598)
      369 kB: dumpsys (pid 18202)
      354 kB: sh (pid 1787)
      346 kB: tee_shmem (pid 1768)
      332 kB: adbd (pid 4013)
      308 kB: healthd (pid 1746)
      306 kB: servicemanager (pid 1748)
      290 kB: debuggerd (pid 1755)
      288 kB: perfprofd (pid 1786)
      281 kB: debuggerd64 (pid 1756)
      279 kB: lmkd (pid 1747)
      260 kB: ueventd (pid 1144)
      231 kB: Letv_logwrapper (pid 1764)
      231 kB: bcmdld (pid 1781)

Total PSS by OOM adjustment:
   113967 kB: Native
               46352 kB: surfaceflinger (pid 1749)
               19699 kB: tvos (pid 1803)
               11739 kB: mediaserver (pid 1758)
                3502 kB: zygote (pid 1778)
                3132 kB: zygote64 (pid 1777)
                2894 kB: resourcemanager (pid 1750)
                2293 kB: logd (pid 1717)
                2292 kB: kpService (pid 1788)
                1986 kB: netd (pid 1754)
                1954 kB: sensorservice (pid 1774)
                1830 kB: kdmServer (pid 1826)
                1797 kB: drmserver (pid 1757)
                1745 kB: virtualkeypad (pid 3526)
                1722 kB: wpa_supplicant (pid 3216)
                1659 kB: sdcard (pid 2661)
                1145 kB: letvmanager (pid 1780)
                1003 kB: vold (pid 1742)
                 808 kB: keystore (pid 1761)
                 506 kB: gatekeeperd (pid 1782)
                 482 kB: /init (pid 1)
                 433 kB: Letv_logcat (pid 1884)
                 375 kB: installd (pid 1759)
                 374 kB: sh (pid 1753)
                 370 kB: dhcpcd (pid 2598)
                 369 kB: dumpsys (pid 18202)
                 354 kB: sh (pid 1787)
                 346 kB: tee_shmem (pid 1768)
                 332 kB: adbd (pid 4013)
                 308 kB: healthd (pid 1746)
                 306 kB: servicemanager (pid 1748)
                 290 kB: debuggerd (pid 1755)
                 288 kB: perfprofd (pid 1786)
                 281 kB: debuggerd64 (pid 1756)
                 279 kB: lmkd (pid 1747)
                 260 kB: ueventd (pid 1144)
                 231 kB: Letv_logwrapper (pid 1764)
                 231 kB: bcmdld (pid 1781)
   390404 kB: Persistent
              254831 kB: com.stv.launcher (pid 3007 / activities)
               62586 kB: system (pid 2207)
               19174 kB: com.android.systemui (pid 2703)
               12653 kB: com.stv.helper.service (pid 2613)
               10405 kB: com.stv.bq (pid 3017)
                9012 kB: android.process.media (pid 2644)
                7689 kB: android.process.acore (pid 3031)
                5807 kB: com.mstar.tv.service (pid 2720)
                5007 kB: com.stv.bsp.qccrashhandler (pid 2987)
                3240 kB: com.mstar.android.pppoe (pid 2999)
     8104 kB: Persistent Service
                8104 kB: com.android.bluetooth (pid 3128)
     5214 kB: Foreground
                5214 kB: com.mstar.android.providers.tv (pid 3538)
   100143 kB: Visible
               47145 kB: com.stv.globalsetting (pid 2822 / activities)
               27795 kB: com.stv.cdeapk:cde (pid 3380)
                8835 kB: com.stv.globalsetting:cde (pid 1574)
                6181 kB: com.amap.android.location (pid 2970)
                5398 kB: com.stv.t2.account (pid 14745)
                4789 kB: com.stv.cdeapk (pid 3359)
    27650 kB: A Services
                9864 kB: com.stv.android.videochat (pid 5510)
                9665 kB: com.stv.stvpush (pid 3655)
                8121 kB: com.kuyun.identifer (pid 4635)
   272894 kB: B Services
               86208 kB: com.stv.signalsourcemanager (pid 4876 / activities)
               31279 kB: com.letv.tv (pid 5085)
               29414 kB: com.stv.filemanager (pid 9391 / activities)
               18082 kB: com.stv.smartControl (pid 4071)
               16928 kB: com.letv.tvos.appstore (pid 3788)
               13640 kB: com.stv.bootadmanager (pid 3602)
               12976 kB: com.stv.reportlog (pid 2837)
               12178 kB: com.stv.lekey (pid 14235)
               11437 kB: com.kuyun.common.androidtv (pid 4326)
