MemTotal:        3535368 kB
MemFree:          496164 kB
Buffers:          133052 kB
Cached:           909124 kB
SwapCached:            0 kB
Active:          1323264 kB
Inactive:         518324 kB
Active(anon):     810244 kB
Inactive(anon):     3840 kB
Active(file):     513020 kB
Inactive(file):   514484 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        810120 kB
Mapped:           263400 kB
Shmem:              4048 kB
Slab:             311628 kB
SReclaimable:     267188 kB
SUnreclaim:        44440 kB
KernelStack:       28640 kB
PageTables:        35368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   61333648 kB
VmallocTotal:   251658176 kB
VmallocUsed:      164468 kB
VmallocChunk:   251383552 kB
CMA Free: 388824 kB 
CMA heap info(name,alloc,in cache,fail,total free): 
 DEFAULT_CMA_BUFFER (352kb 0kb 0kb 16032kb) OTHERS (126976kb 0kb 0kb 0kb) VDEC1 (0kb 0kb 0kb 253952kb) OTHERS2 (102400kb 0kb 0kb 0kb) VDEC0 (0kb 0kb 0kb 106496kb) MALI_GOP (0kb 0kb 0kb 122880kb) OTHERS3 (229376kb 0kb 0kb 0kb) XC0 (0kb 0kb 0kb 98304kb) 
Applications Memory Usage (kB):
Uptime: 511919815 Realtime: 511919815

Total PSS by process:
   203410 kB: com.stv.launcher (pid 3007 / activities)
    85941 kB: com.stv.signalsourcemanager (pid 4876 / activities)
    79189 kB: com.le.lepay.tv (pid 9287)
    73170 kB: system (pid 2207)
    47272 kB: sina.mobile.tianqitongstv (pid 17709)
    46801 kB: com.stv.globalsetting (pid 2822 / activities)
    46320 kB: surfaceflinger (pid 1749)
    37163 kB: com.stv.feedback (pid 18809)
    31280 kB: com.letv.tv (pid 5085)
    28981 kB: com.stv.filemanager (pid 9391 / activities)
    28661 kB: com.stv.message (pid 17114)
    27795 kB: com.stv.cdeapk:cde (pid 3380)
    19699 kB: tvos (pid 1803)
    19075 kB: com.android.systemui (pid 2703)
    18325 kB: com.stv.smartControl (pid 4071)
    16929 kB: com.letv.tvos.appstore (pid 3788)
    13674 kB: com.stv.bootadmanager (pid 3602)
    12885 kB: com.stv.reportlog (pid 2837)
    12668 kB: com.stv.helper.service (pid 2613)
    12041 kB: com.stv.lekey (pid 14235)
    11691 kB: mediaserver (pid 1758)
    11395 kB: com.kuyun.common.androidtv (pid 4326)
    10746 kB: com.letv.leso (pid 7946)
    10394 kB: com.stv.bq (pid 3017)
     9863 kB: com.stv.android.videochat (pid 5510)
     9688 kB: com.stv.stvpush (pid 3655)
     8970 kB: android.process.media (pid 2644)
     8802 kB: com.stv.globalsetting:cde (pid 1574)
     8360 kB: com.stv.voice (pid 14251)
     8127 kB: com.kuyun.identifer (pid 4635)
     8102 kB: com.android.bluetooth (pid 3128)
     8046 kB: com.stv.factorytest (pid 7791 / activities)
     7660 kB: android.process.acore (pid 3031)
     6586 kB: com.stv.commonservice (pid 2808)
     6365 kB: com.android.packageinstaller (pid 4456)
     6358 kB: com.amap.android.location (pid 2970)
     5782 kB: com.mstar.tv.service (pid 2720)
     5388 kB: com.stv.t2.account (pid 14745)
     5192 kB: com.mstar.android.providers.tv (pid 3538)
     5016 kB: com.stv.bsp.qccrashhandler (pid 2987)
     4789 kB: com.stv.cdeapk (pid 3359)
     4140 kB: com.stv.settingadapter.service (pid 2881)
     3995 kB: com.stv.thememanager (pid 13940)
     3677 kB: com.stv.network.diagnotics (pid 3512)
     3621 kB: com.android.browser (pid 26524)
     3500 kB: zygote (pid 1778)
     3234 kB: com.stv.bootadmanager:ui (pid 17329)
     3221 kB: com.mstar.android.pppoe (pid 2999)
     3143 kB: com.stv.net.misc (pid 4594)
     3106 kB: zygote64 (pid 1777)
     2912 kB: com.android.defcontainer (pid 14216)
     2880 kB: resourcemanager (pid 1750)
     2846 kB: letv.remotemanager (pid 4297)
     2824 kB: com.stv.systemcontrol (pid 14282)
     2501 kB: com.leeco.tv.bluetoothassist (pid 3283)
     2293 kB: logd (pid 1717)
     2286 kB: kpService (pid 1788)
     1985 kB: netd (pid 1754)
     1951 kB: sensorservice (pid 1774)
     1830 kB: kdmServer (pid 1826)
     1797 kB: drmserver (pid 1757)
     1745 kB: virtualkeypad (pid 3526)
     1719 kB: wpa_supplicant (pid 3216)
     1715 kB: sdcard (pid 2661)
     1143 kB: letvmanager (pid 1780)
     1001 kB: vold (pid 1742)
      807 kB: keystore (pid 1761)
      505 kB: gatekeeperd (pid 1782)
      482 kB: /init (pid 1)
      433 kB: Letv_logcat (pid 1884)
      375 kB: installd (pid 1759)
      374 kB: sh (pid 1753)
      370 kB: dhcpcd (pid 2598)
      369 kB: dumpsys (pid 19100)
      354 kB: sh (pid 1787)
      345 kB: tee_shmem (pid 1768)
      332 kB: adbd (pid 4013)
      308 kB: healthd (pid 1746)
      306 kB: servicemanager (pid 1748)
      290 kB: debuggerd (pid 1755)
      287 kB: perfprofd (pid 1786)
      281 kB: debuggerd64 (pid 1756)
      279 kB: lmkd (pid 1747)
      260 kB: ueventd (pid 1144)
      231 kB: Letv_logwrapper (pid 1764)
      231 kB: bcmdld (pid 1781)

Total PSS by OOM adjustment:
   113880 kB: Native
               46320 kB: surfaceflinger (pid 1749)
               19699 kB: tvos (pid 1803)
               11691 kB: mediaserver (pid 1758)
                3500 kB: zygote (pid 1778)
                3106 kB: zygote64 (pid 1777)
                2880 kB: resourcemanager (pid 1750)
                2293 kB: logd (pid 1717)
                2286 kB: kpService (pid 1788)
                1985 kB: netd (pid 1754)
                1951 kB: sensorservice (pid 1774)
                1830 kB: kdmServer (pid 1826)
                1797 kB: drmserver (pid 1757)
                1745 kB: virtualkeypad (pid 3526)
                1719 kB: wpa_supplicant (pid 3216)
                1715 kB: sdcard (pid 2661)
                1143 kB: letvmanager (pid 1780)
                1001 kB: vold (pid 1742)
                 807 kB: keystore (pid 1761)
                 505 kB: gatekeeperd (pid 1782)
                 482 kB: /init (pid 1)
                 433 kB: Letv_logcat (pid 1884)
                 375 kB: installd (pid 1759)
                 374 kB: sh (pid 1753)
                 370 kB: dhcpcd (pid 2598)
                 369 kB: dumpsys (pid 19100)
                 354 kB: sh (pid 1787)
                 345 kB: tee_shmem (pid 1768)
                 332 kB: adbd (pid 4013)
                 308 kB: healthd (pid 1746)
                 306 kB: servicemanager (pid 1748)
                 290 kB: debuggerd (pid 1755)
                 287 kB: perfprofd (pid 1786)
                 281 kB: debuggerd64 (pid 1756)
                 279 kB: lmkd (pid 1747)
                 260 kB: ueventd (pid 1144)
                 231 kB: Letv_logwrapper (pid 1764)
                 231 kB: bcmdld (pid 1781)
   349366 kB: Persistent
              203410 kB: com.stv.launcher (pid 3007 / activities)
               73170 kB: system (pid 2207)
               19075 kB: com.android.systemui (pid 2703)
               12668 kB: com.stv.helper.service (pid 2613)
               10394 kB: com.stv.bq (pid 3017)
                8970 kB: android.process.media (pid 2644)
                7660 kB: android.process.acore (pid 3031)
                5782 kB: com.mstar.tv.service (pid 2720)
                5016 kB: com.stv.bsp.qccrashhandler (pid 2987)
                3221 kB: com.mstar.android.pppoe (pid 2999)
     8102 kB: Persistent Service
                8102 kB: com.android.bluetooth (pid 3128)
     5192 kB: Foreground
                5192 kB: com.mstar.android.providers.tv (pid 3538)
    99933 kB: Visible
               46801 kB: com.stv.globalsetting (pid 2822 / activities)
               27795 kB: com.stv.cdeapk:cde (pid 3380)
                8802 kB: com.stv.globalsetting:cde (pid 1574)
                6358 kB: com.amap.android.location (pid 2970)
                5388 kB: com.stv.t2.account (pid 14745)
                4789 kB: com.stv.cdeapk (pid 3359)
    27678 kB: A Services
                9863 kB: com.stv.android.videochat (pid 5510)
                9688 kB: com.stv.stvpush (pid 3655)
                8127 kB: com.kuyun.identifer (pid 4635)
   271893 kB: B Services
               85941 kB: com.stv.signalsourcemanager (pid 4876 / activities)
               31280 kB: com.letv.tv (pid 5085)
               28981 kB: com.stv.filemanager (pid 9391 / activities)
               18325 kB: com.stv.smartControl (pid 4071)
               16929 kB: com.letv.tvos.appstore (pid 3788)
               13674 kB: com.stv.bootadmanager (pid 3602)
               12885 kB: com.stv.reportlog (pid 2837)
               12041 kB: com.stv.lekey (pid 14235)
