###,component,appname
sina.mobile.tianqitongletv,Weather MOBILE 3rd CN,天气通
com.baidu.BaiduMap,BaiduMap MOBILE 3rd CN,百度地图
com.letv.android.client,Leading MOBILE 3rd CN,乐视视频大陆版
com.sohu.inputmethod.sogou.leshi,Sougou IME MOBILE 3rd CN,搜狗输入法
com.letv.lesophoneclient,Leso MOBILE 3rd CN,乐搜大陆版
com.letv.letvshop,LeMall MOBILE 3rd CN,乐视商城
cn.wps.moffice_eng,WPS MOBILE 3rd CN,WPS
com.letv.games,GameCenter MOBILE 3rd CN,游戏中心
com.letv.android.remotecontrol,RemoteControl MOBILE 3rd CN,遥控器
com.letv.android.letvlive,LIVE MOBILE 3rd CN,LIVE大陆版
com.letv.android.remotedevice,RemoteControl MOBILE 3rd CN,遥控器
com.letv.app.appstore,LeStore MOBILE 3rd CN,应用商店
com.letv.agnes,Agnes MOBILE 3rd UN,agnes_service
com.letv.android.quicksearchbox,PanoSearch MOBILE 3rd CN,万象搜索
com.sina.weibo,SinaWeibo MOBILE 3rd CN,微博
com.baidu.map.location,BaiduMap MOBILE 3rd CN,百度定位NLP
com.letv.bbs,LeMe MOBILE 3rd CN,乐迷社区
com.lesports.glivesports,LeSports MOBILE 3rd CN,乐视体育
com.letv.sarrsdesktop,LeView MOBILE 3rd CN,乐见
com.stv.android.videochat,HomeTime MOBILE 3rd CN,HomeTime
com.baidu.input_letv,Baidu IME MOBILE 3rd CN,百度输入法
com.yongche.android,YiDao MOBILE 3rd CN,易到
