###,common,s2,x6,x2,x7,x10
com.baidu.input_letv,Input_UI,,,,,
com.android.gallery3d,Gallery_UI,,,,,
com.android.calendar,Calendar_UI,,,,,
com.letv.android.ota,Ota_UI,,,,,
com.dsi.ant.server,Ant,,Ant_BSP,,,
com.letv.android.account,My Letv_UI,,,,,
com.letv.android.accountinfo,My Letv_UI,,,,,
com.letv.android.themesettings,Themes_UI,,,,,
com.letv.android.note,Note_UI,,,,,
com.android.music,MultipleMedia_UI,,,,,
com.android.calculator2,Calculator_UI,,,,,
com.android.shell,BugReporter_UI,,,,,
com.letv.android.recorder,Recorder_UI,,,,,
com.stv.stvpush,3rd party APP compatibility_UI,,,,,
com.letv.factorymode,BSP_Crash,System_BSP,,,,
com.android.inputdevices,CTS/GTS_UI,,,,,
com.android.keychain,CTS/GTS_UI,,,,,
com.android.bluetooth,Bluetooth_UI,,,,,
com.letv.bsp.qccrashhandler,background killing_UI,,,,,
com.android.contacts,Contacts&Dialer_UI,,,,,
com.letv.android.phonecontrol,Find phone_UI,FindPhone_UI,FindPhone_UI,,,
com.letv.android.setupwizard,SetupWizard_UI,,,,,
com.letv.android.freeflow,My Letv_UI,,,,,
com.letv.android.filemanager,File manager_UI,,,,,
com.android.email,Email_UI,,,,,
com.letv.bugpostbox,BugReporter_UI,,,,,
com.android.systemui,Notification manager_UI,,,,,
com.android.phone,SystemService_UI,,,,,
com.android.mms,SMS_UI,,,,,
com.letv.android.wallpaper,wallpaper_UI,,Wallpaper_UI,Wallpaper_UI,Wallpaper_UI,Wallpaper_UI
com.letv.android.supermanager,SuperManager_UI,,,,,
com.letv.android.cloudservice,LeCloud_UI,,,,,
com.android.dialer,Contacts&Dialer_UI,,,,,
com.letv.leui.schpwronoff,Settings_UI,,,,,
com.letv.android.powercontroller,Power on & off settings_UI,,,,,
com.letv.android.usagestats,SystemService_UI,,,,,
com.qualcomm.qti.services.secureui,SystemService_UI,,,,,
com.android.exchange,System_BSP,,,,,
com.android.documentsui,System_BSP,,,,,
com.android.settings,System_BSP,,,,,
com.letv.android.wallpaperonline,wallpaper_UI,,Wallpaper_UI,,Wallpaper_UI,Wallpaper_UI
com.letv.android.bugreporter,BugReporter_UI,,,,,
com.android.camera2,Camera_APP,Camera_app,Camera_应用功能,,Camera_应用功能,Camera_App
com.letv.android.voiceassistant,Voiceassistant_UI,,,,,
com.android.launcher3,System_BSP,,,,,
com.lesports.glivesports,LeSports_UI,,,,,
com.quicinc.cne.CNEService,BSP_Kernel,Kernel_BSP,Kernel_BSP,,,
com.android.deskclock,Clock_UI,,,,,
com.android.videoplayer,Videoplayer_UI,,,,,
com.letv.android.ecoProvider,SycreateAPPstemService_UI,,,,,
com.android.providers.media,Videoplayer_UI,,,,,
com.letv.android.compass,compass_UI,Compass_UI,Compass_UI,,,
com.android.browser,Browser_UI,,,,,
com.android.incallui,Call_UI,,,,,
/system/bin/patchoat,SystemService_UI,,,,,
