com.letv.cases.sanity.Desktop#testTBO-139958,TBO-139958
,UI_PrintStep,进入桌面管理
,UI_GoToScreen,应用,
,UI_WaitTime,3,
,UI_FindAndClickByResourceId,com.stv.launcher:id/manager_bt,
,UI_PrintStep,移除桌面,
,UI_WaitTime,2,
,RC_PressRight,10,
,UI_WaitTime,2,
,RC_PressCenter,
,RC_PressDown
,UI_WaitTime,2,
,RC_PressCenter,
,RC_PressBack,
,UI_WaitTime,10,
,UI_PrintStep,添加桌面,
,UI_FindAndClickByResourceId,com.stv.launcher:id/manager_bt,
,UI_WaitTime,3,
,RC_PressDown,
,RC_PressCenter
,UI_WaitTime,2,
,RC_PressUp
,RC_PressRight,10
,RC_PressCenter,
,RC_PressBack,
,UI_PrintStep,按home键退出,
,RC_PressHome,
com.letv.cases.sanity.Desktop#testdesktopmanagerTBO-139959,TBO-139959
,UI_PrintStep,乐见,
,UI_GoToScreen,乐见,
,UI_PrintStep,体育,
,UI_GoToScreen,体育,
,UI_PrintStep,应用,
,UI_GoToScreen,应用,
,UI_PrintStep,同步剧场,
,UI_GoToScreen,同步剧场,
,UI_PrintStep,购物,
,UI_GoToScreen,购物,
,UI_PrintStep,儿童,
,UI_GoToScreen,儿童,
,UI_PrintStep,体育,
,UI_GoToScreen,体育,
,UI_PrintStep,搜索,
,UI_GoToScreen,搜索,
,UI_PrintStep,游戏,
,UI_GoToScreen,游戏,
,UI_PrintStep,桌面管理,
,UI_FindAndClickByResourceId,com.stv.launcher:id/manager_bt,
,RC_PressBack,1,
,UI_PrintStep,返回首页,
,RC_PressHome,
com.letv.cases.sanity.Desktop#testdesktopmanagerTBO-139960,TBO-139960
,UI_WaitTime,25,
,RC_PressUp,3,
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_network,
,RC_PressDown,1,
,RC_PressHome,
,UI_PrintStep,进入乐见桌面
,UI_GoToScreen,乐见,
,RC_PressUp,2,
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_network,
,RC_PressDown,1,
,RC_PressHome,
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,RC_PressUp,2,
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_network,
,RC_PressDown,1,
,RC_PressHome,
com.letv.cases.sanity.Desktop#testSourceDeskstopsTBO-139965-66,TBO-139965-66
,UI_PrintStep,切换到信号源桌面
,UI_GoToScreen,信号源,
,UI_WaitTime,5,
,UI_PrintStep,查看“信号源”Tab栏
,RC_PressUp,1,
,UI_FindByResourceId,com.stv.signalsourcemanager:id/desktop_tab_view_signal,
,RC_PressHome,
com.letv.cases.sanity.Desktop#testLiveDeskstopsTBO-139973umax85,TBO-139973umax85
,TVBOX_MemberLogin,15010511975,ws111111,
,RC_PressBack,1,
,UI_GoToScreen,首页
,UI_WaitTime,30,
,RC_PressMenu,
,UI_WaitTime,4,
,RC_PressCenter,
,UI_WaitTime,4,
,RC_PressBack
,UI_WaitTime,30
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressLeft,1,
,UI_PrintStep,我的收藏,
,RC_PressUp,24,
,RC_PressDown,2,
,UI_FindByText,我的收藏,
,UI_WaitTime,4,
,RC_PressRight,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressMenu,
,UI_WaitTime,4,
,UI_FindByText,已收藏该节目,
,RC_PressCenter,
,UI_FindByText,收藏该节目
,UI_PrintStep,返回首页
,RC_PressHome,
,TVBOX_MemberLogOut,
com.letv.cases.sanity.Desktop#testLiveDeskstopsTBO-139974,TBO-139974
,RC_PressHome,2,
,UI_PrintStep,Enter menu,
,UI_WaitTime,5,
,RC_PressMenu,
,UI_PrintStep,image scale,
,RC_PressDown,1,
,UI_FindByText,画面比例,
,UI_LeftMoveFindByText,原始比例
,UI_PrintStep,swich the defintion,
,RC_PressDown,1,
,UI_FindByText,清晰度,
,UI_LeftMoveFindByText,标清,
,UI_WaitTime,10,
,UI_PrintStep,technical support,
,RC_PressDown,1,
,UI_FindByText,技术支持,
,RC_PressCenter,
,UI_FindByResourceId,com.letv.android.tv.letvlive:id/layout_tech_support,
,RC_PressBack,
,UI_PrintStep,proble feedback,
,RC_PressDown,1,
,UI_FindByText,问题反馈,
,RC_PressCenter,
,UI_PackageNameEqual,com.stv.feedback,
,RC_PressBack,1,
com.letv.cases.sanity.Desktop#testLiveDeskstopsTBO-139978,TBO-139978
