MemTotal:        3535368 kB
MemFree:          491036 kB
Buffers:          119772 kB
Cached:           904780 kB
SwapCached:            0 kB
Active:          1323392 kB
Inactive:         509564 kB
Active(anon):     819248 kB
Inactive(anon):     3836 kB
Active(file):     504144 kB
Inactive(file):   505728 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        819060 kB
Mapped:           256856 kB
Shmem:              4044 kB
Slab:             329576 kB
SReclaimable:     285584 kB
SUnreclaim:        43992 kB
KernelStack:       27744 kB
PageTables:        34208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57848772 kB
VmallocTotal:   251658176 kB
VmallocUsed:      153968 kB
VmallocChunk:   251379456 kB
CMA Free: 379688 kB 
CMA heap info(name,alloc,in cache,fail,total free): 
 DEFAULT_CMA_BUFFER (352kb 0kb 0kb 16032kb) OTHERS (126976kb 0kb 0kb 0kb) VDEC1 (0kb 0kb 0kb 253952kb) OTHERS2 (102400kb 0kb 0kb 0kb) VDEC0 (0kb 0kb 0kb 106496kb) MALI_GOP (0kb 0kb 0kb 122880kb) OTHERS3 (229376kb 0kb 0kb 0kb) XC0 (0kb 0kb 0kb 98304kb) 
Applications Memory Usage (kB):
Uptime: 512483446 Realtime: 512483446

Total PSS by process:
   209909 kB: com.stv.launcher (pid 3007 / activities)
    90765 kB: com.stv.signalsourcemanager (pid 4876 / activities)
    79307 kB: com.le.lepay.tv (pid 9287)
    73062 kB: com.stv.globalsetting (pid 2822 / activities)
    70611 kB: system (pid 2207)
    47308 kB: sina.mobile.tianqitongstv (pid 17709)
    46345 kB: surfaceflinger (pid 1749)
    36716 kB: com.stv.feedback (pid 20195)
    31294 kB: com.letv.tv (pid 5085)
    28732 kB: com.stv.message (pid 17114)
    27794 kB: com.stv.cdeapk:cde (pid 3380)
    20155 kB: tvos (pid 1803)
    19012 kB: com.android.systemui (pid 2703)
    18288 kB: com.stv.smartControl (pid 4071)
    16890 kB: com.letv.tvos.appstore (pid 3788)
    13734 kB: com.stv.bootadmanager (pid 3602)
    12803 kB: com.stv.reportlog (pid 2837)
    12165 kB: com.stv.lekey (pid 14235)
    12005 kB: com.stv.helper.service (pid 2613)
    11511 kB: mediaserver (pid 1758)
    11470 kB: com.kuyun.common.androidtv (pid 4326)
    11016 kB: com.stv.bq (pid 3017)
    10382 kB: com.letv.leso (pid 7946)
     9861 kB: com.stv.android.videochat (pid 5510)
     9441 kB: com.stv.stvpush (pid 3655)
     9195 kB: android.process.media (pid 2644)
     8758 kB: com.stv.globalsetting:cde (pid 1574)
     8488 kB: com.kuyun.identifer (pid 4635)
     8351 kB: com.stv.voice (pid 14251)
     8175 kB: com.stv.factorytest (pid 7791 / activities)
     7578 kB: android.process.acore (pid 3031)
     7543 kB: com.android.bluetooth (pid 3128)
     6421 kB: com.android.packageinstaller (pid 4456)
     6130 kB: com.stv.commonservice (pid 2808)
     6051 kB: com.amap.android.location (pid 2970)
     5933 kB: com.mstar.tv.service (pid 2720)
     5814 kB: com.stv.settingadapter.service (pid 2881)
     5500 kB: com.stv.t2.account (pid 14745)
     5218 kB: com.stv.bsp.qccrashhandler (pid 2987)
     4789 kB: com.stv.cdeapk (pid 3359)
     4467 kB: com.mstar.android.providers.tv (pid 22042)
     4007 kB: com.stv.thememanager (pid 13940)
     3508 kB: com.stv.network.diagnotics (pid 3512)
     3492 kB: zygote (pid 1778)
     3271 kB: zygote64 (pid 1777)
     3262 kB: com.mstar.android.pppoe (pid 2999)
     3260 kB: com.stv.bootadmanager:ui (pid 17329)
     3202 kB: com.stv.net.misc (pid 4594)
     2998 kB: letv.remotemanager (pid 4297)
     2933 kB: com.android.defcontainer (pid 14216)
     2882 kB: resourcemanager (pid 1750)
     2867 kB: com.stv.systemcontrol (pid 14282)
     2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
     2293 kB: logd (pid 1717)
     2288 kB: kpService (pid 1788)
     1986 kB: netd (pid 1754)
     1953 kB: sensorservice (pid 1774)
     1830 kB: kdmServer (pid 1826)
     1797 kB: drmserver (pid 1757)
     1745 kB: virtualkeypad (pid 3526)
     1720 kB: wpa_supplicant (pid 3216)
     1711 kB: sdcard (pid 2661)
     1144 kB: letvmanager (pid 1780)
     1001 kB: vold (pid 1742)
      807 kB: keystore (pid 1761)
      505 kB: gatekeeperd (pid 1782)
      482 kB: /init (pid 1)
      433 kB: Letv_logcat (pid 1884)
      375 kB: installd (pid 1759)
      374 kB: sh (pid 1753)
      365 kB: dumpsys (pid 22355)
      354 kB: sh (pid 1787)
      346 kB: tee_shmem (pid 1768)
      346 kB: dhcpcd (pid 2598)
      332 kB: adbd (pid 4013)
      308 kB: healthd (pid 1746)
      306 kB: servicemanager (pid 1748)
      290 kB: debuggerd (pid 1755)
      288 kB: perfprofd (pid 1786)
      281 kB: debuggerd64 (pid 1756)
      279 kB: lmkd (pid 1747)
      260 kB: ueventd (pid 1144)
      231 kB: Letv_logwrapper (pid 1764)
      231 kB: bcmdld (pid 1781)

Total PSS by OOM adjustment:
   114317 kB: Native
               46345 kB: surfaceflinger (pid 1749)
               20155 kB: tvos (pid 1803)
               11511 kB: mediaserver (pid 1758)
                3492 kB: zygote (pid 1778)
                3271 kB: zygote64 (pid 1777)
                2882 kB: resourcemanager (pid 1750)
                2293 kB: logd (pid 1717)
                2288 kB: kpService (pid 1788)
                1986 kB: netd (pid 1754)
                1953 kB: sensorservice (pid 1774)
                1830 kB: kdmServer (pid 1826)
                1797 kB: drmserver (pid 1757)
                1745 kB: virtualkeypad (pid 3526)
                1720 kB: wpa_supplicant (pid 3216)
                1711 kB: sdcard (pid 2661)
                1144 kB: letvmanager (pid 1780)
                1001 kB: vold (pid 1742)
                 807 kB: keystore (pid 1761)
                 505 kB: gatekeeperd (pid 1782)
                 482 kB: /init (pid 1)
                 433 kB: Letv_logcat (pid 1884)
                 375 kB: installd (pid 1759)
                 374 kB: sh (pid 1753)
                 365 kB: dumpsys (pid 22355)
                 354 kB: sh (pid 1787)
                 346 kB: tee_shmem (pid 1768)
                 346 kB: dhcpcd (pid 2598)
                 332 kB: adbd (pid 4013)
                 308 kB: healthd (pid 1746)
                 306 kB: servicemanager (pid 1748)
                 290 kB: debuggerd (pid 1755)
                 288 kB: perfprofd (pid 1786)
                 281 kB: debuggerd64 (pid 1756)
                 279 kB: lmkd (pid 1747)
                 260 kB: ueventd (pid 1144)
                 231 kB: Letv_logwrapper (pid 1764)
                 231 kB: bcmdld (pid 1781)
   353739 kB: Persistent
              209909 kB: com.stv.launcher (pid 3007 / activities)
               70611 kB: system (pid 2207)
               19012 kB: com.android.systemui (pid 2703)
               12005 kB: com.stv.helper.service (pid 2613)
               11016 kB: com.stv.bq (pid 3017)
                9195 kB: android.process.media (pid 2644)
                7578 kB: android.process.acore (pid 3031)
                5933 kB: com.mstar.tv.service (pid 2720)
                5218 kB: com.stv.bsp.qccrashhandler (pid 2987)
                3262 kB: com.mstar.android.pppoe (pid 2999)
     7543 kB: Persistent Service
                7543 kB: com.android.bluetooth (pid 3128)
   125954 kB: Visible
               73062 kB: com.stv.globalsetting (pid 2822 / activities)
               27794 kB: com.stv.cdeapk:cde (pid 3380)
                8758 kB: com.stv.globalsetting:cde (pid 1574)
                6051 kB: com.amap.android.location (pid 2970)
                5500 kB: com.stv.t2.account (pid 14745)
                4789 kB: com.stv.cdeapk (pid 3359)
    19722 kB: A Services
                9441 kB: com.stv.stvpush (pid 3655)
                5814 kB: com.stv.settingadapter.service (pid 2881)
                4467 kB: com.mstar.android.providers.tv (pid 22042)
   261775 kB: B Services
               90765 kB: com.stv.signalsourcemanager (pid 4876 / activities)
               31294 kB: com.letv.tv (pid 5085)
               18288 kB: com.stv.smartControl (pid 4071)
               16890 kB: com.letv.tvos.appstore (pid 3788)
               13734 kB: com.stv.bootadmanager (pid 3602)
               12803 kB: com.stv.reportlog (pid 2837)
               12165 kB: com.stv.lekey (pid 14235)
               11470 kB: com.kuyun.common.androidtv (pid 4326)
                9861 kB: com.stv.android.videochat (pid 5510)
                8488 kB: com.kuyun.identifer (pid 4635)
                8351 kB: com.stv.voice (pid 14251)
                6421 kB: com.android.packageinstaller (pid 4456)
