MemTotal:        3535368 kB
MemFree:          498032 kB
Buffers:          131772 kB
Cached:           907916 kB
SwapCached:            0 kB
Active:          1325128 kB
Inactive:         514216 kB
Active(anon):     810492 kB
Inactive(anon):     3840 kB
Active(file):     514636 kB
Inactive(file):   510376 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        810204 kB
Mapped:           262660 kB
Shmem:              4048 kB
Slab:             311872 kB
SReclaimable:     267300 kB
SUnreclaim:        44572 kB
KernelStack:       28736 kB
PageTables:        35360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   61334992 kB
VmallocTotal:   251658176 kB
VmallocUsed:      160524 kB
VmallocChunk:   251387648 kB
CMA Free: 385940 kB 
CMA heap info(name,alloc,in cache,fail,total free): 
 DEFAULT_CMA_BUFFER (352kb 0kb 0kb 16032kb) OTHERS (126976kb 0kb 0kb 0kb) VDEC1 (0kb 0kb 0kb 253952kb) OTHERS2 (102400kb 0kb 0kb 0kb) VDEC0 (0kb 0kb 0kb 106496kb) MALI_GOP (0kb 0kb 0kb 122880kb) OTHERS3 (229376kb 0kb 0kb 0kb) XC0 (0kb 0kb 0kb 98304kb) 
Applications Memory Usage (kB):
Uptime: 512053724 Realtime: 512053724

Total PSS by process:
   204090 kB: com.stv.launcher (pid 3007 / activities)
    85941 kB: com.stv.signalsourcemanager (pid 4876 / activities)
    79189 kB: com.le.lepay.tv (pid 9287)
    71851 kB: system (pid 2207)
    47276 kB: sina.mobile.tianqitongstv (pid 17709)
    46655 kB: com.stv.globalsetting (pid 2822 / activities)
    46321 kB: surfaceflinger (pid 1749)
    37885 kB: com.stv.feedback (pid 19205)
    31284 kB: com.letv.tv (pid 5085)
    29171 kB: com.stv.filemanager (pid 9391 / activities)
    28648 kB: com.stv.message (pid 17114)
    27795 kB: com.stv.cdeapk:cde (pid 3380)
    19699 kB: tvos (pid 1803)
    19078 kB: com.android.systemui (pid 2703)
    18329 kB: com.stv.smartControl (pid 4071)
    16862 kB: com.letv.tvos.appstore (pid 3788)
    13742 kB: com.stv.bootadmanager (pid 3602)
    12811 kB: com.stv.reportlog (pid 2837)
    12372 kB: com.stv.helper.service (pid 2613)
    12040 kB: com.stv.lekey (pid 14235)
    11695 kB: mediaserver (pid 1758)
    11395 kB: com.kuyun.common.androidtv (pid 4326)
    10439 kB: com.stv.bq (pid 3017)
    10328 kB: com.letv.leso (pid 7946)
     9863 kB: com.stv.android.videochat (pid 5510)
     9722 kB: com.stv.stvpush (pid 3655)
     8972 kB: android.process.media (pid 2644)
     8801 kB: com.stv.globalsetting:cde (pid 1574)
     8360 kB: com.stv.voice (pid 14251)
     8188 kB: com.kuyun.identifer (pid 4635)
     8102 kB: com.android.bluetooth (pid 3128)
     8049 kB: com.stv.factorytest (pid 7791 / activities)
     7660 kB: android.process.acore (pid 3031)
     6610 kB: com.stv.commonservice (pid 2808)
     6367 kB: com.android.packageinstaller (pid 4456)
     6062 kB: com.amap.android.location (pid 2970)
     5782 kB: com.mstar.tv.service (pid 2720)
     5441 kB: com.stv.t2.account (pid 14745)
     5192 kB: com.mstar.android.providers.tv (pid 3538)
     5028 kB: com.stv.bsp.qccrashhandler (pid 2987)
     4789 kB: com.stv.cdeapk (pid 3359)
     4137 kB: com.stv.settingadapter.service (pid 2881)
     3993 kB: com.stv.thememanager (pid 13940)
     3709 kB: com.stv.network.diagnotics (pid 3512)
     3622 kB: com.android.browser (pid 26524)
     3500 kB: zygote (pid 1778)
     3235 kB: com.stv.bootadmanager:ui (pid 17329)
     3223 kB: com.mstar.android.pppoe (pid 2999)
     3131 kB: zygote64 (pid 1777)
     3090 kB: letv.remotemanager (pid 4297)
     2913 kB: com.android.defcontainer (pid 14216)
     2880 kB: resourcemanager (pid 1750)
     2849 kB: com.stv.net.misc (pid 4594)
     2824 kB: com.stv.systemcontrol (pid 14282)
     2501 kB: com.leeco.tv.bluetoothassist (pid 3283)
     2293 kB: logd (pid 1717)
     2286 kB: kpService (pid 1788)
     1985 kB: netd (pid 1754)
     1951 kB: sensorservice (pid 1774)
     1830 kB: kdmServer (pid 1826)
     1797 kB: drmserver (pid 1757)
     1745 kB: virtualkeypad (pid 3526)
     1719 kB: wpa_supplicant (pid 3216)
     1715 kB: sdcard (pid 2661)
     1143 kB: letvmanager (pid 1780)
     1001 kB: vold (pid 1742)
      807 kB: keystore (pid 1761)
      505 kB: gatekeeperd (pid 1782)
      482 kB: /init (pid 1)
      433 kB: Letv_logcat (pid 1884)
      375 kB: installd (pid 1759)
      374 kB: sh (pid 1753)
      370 kB: dhcpcd (pid 2598)
      369 kB: dumpsys (pid 20040)
      354 kB: sh (pid 1787)
      345 kB: tee_shmem (pid 1768)
      332 kB: adbd (pid 4013)
      308 kB: healthd (pid 1746)
      306 kB: servicemanager (pid 1748)
      290 kB: debuggerd (pid 1755)
      287 kB: perfprofd (pid 1786)
      281 kB: debuggerd64 (pid 1756)
      279 kB: lmkd (pid 1747)
      260 kB: ueventd (pid 1144)
      231 kB: Letv_logwrapper (pid 1764)
      231 kB: bcmdld (pid 1781)

Total PSS by OOM adjustment:
   113910 kB: Native
               46321 kB: surfaceflinger (pid 1749)
               19699 kB: tvos (pid 1803)
               11695 kB: mediaserver (pid 1758)
                3500 kB: zygote (pid 1778)
                3131 kB: zygote64 (pid 1777)
                2880 kB: resourcemanager (pid 1750)
                2293 kB: logd (pid 1717)
                2286 kB: kpService (pid 1788)
                1985 kB: netd (pid 1754)
                1951 kB: sensorservice (pid 1774)
                1830 kB: kdmServer (pid 1826)
                1797 kB: drmserver (pid 1757)
                1745 kB: virtualkeypad (pid 3526)
                1719 kB: wpa_supplicant (pid 3216)
                1715 kB: sdcard (pid 2661)
                1143 kB: letvmanager (pid 1780)
                1001 kB: vold (pid 1742)
                 807 kB: keystore (pid 1761)
                 505 kB: gatekeeperd (pid 1782)
                 482 kB: /init (pid 1)
                 433 kB: Letv_logcat (pid 1884)
                 375 kB: installd (pid 1759)
                 374 kB: sh (pid 1753)
                 370 kB: dhcpcd (pid 2598)
                 369 kB: dumpsys (pid 20040)
                 354 kB: sh (pid 1787)
                 345 kB: tee_shmem (pid 1768)
                 332 kB: adbd (pid 4013)
                 308 kB: healthd (pid 1746)
                 306 kB: servicemanager (pid 1748)
                 290 kB: debuggerd (pid 1755)
                 287 kB: perfprofd (pid 1786)
                 281 kB: debuggerd64 (pid 1756)
                 279 kB: lmkd (pid 1747)
                 260 kB: ueventd (pid 1144)
                 231 kB: Letv_logwrapper (pid 1764)
                 231 kB: bcmdld (pid 1781)
   348495 kB: Persistent
              204090 kB: com.stv.launcher (pid 3007 / activities)
               71851 kB: system (pid 2207)
               19078 kB: com.android.systemui (pid 2703)
               12372 kB: com.stv.helper.service (pid 2613)
               10439 kB: com.stv.bq (pid 3017)
                8972 kB: android.process.media (pid 2644)
                7660 kB: android.process.acore (pid 3031)
                5782 kB: com.mstar.tv.service (pid 2720)
                5028 kB: com.stv.bsp.qccrashhandler (pid 2987)
                3223 kB: com.mstar.android.pppoe (pid 2999)
     8102 kB: Persistent Service
                8102 kB: com.android.bluetooth (pid 3128)
     5192 kB: Foreground
                5192 kB: com.mstar.android.providers.tv (pid 3538)
    99543 kB: Visible
               46655 kB: com.stv.globalsetting (pid 2822 / activities)
               27795 kB: com.stv.cdeapk:cde (pid 3380)
                8801 kB: com.stv.globalsetting:cde (pid 1574)
                6062 kB: com.amap.android.location (pid 2970)
                5441 kB: com.stv.t2.account (pid 14745)
                4789 kB: com.stv.cdeapk (pid 3359)
    30721 kB: A Services
               12811 kB: com.stv.reportlog (pid 2837)
                9722 kB: com.stv.stvpush (pid 3655)
                8188 kB: com.kuyun.identifer (pid 4635)
   269074 kB: B Services
               85941 kB: com.stv.signalsourcemanager (pid 4876 / activities)
               31284 kB: com.letv.tv (pid 5085)
               29171 kB: com.stv.filemanager (pid 9391 / activities)
               18329 kB: com.stv.smartControl (pid 4071)
               16862 kB: com.letv.tvos.appstore (pid 3788)
               13742 kB: com.stv.bootadmanager (pid 3602)
               12040 kB: com.stv.lekey (pid 14235)
               11395 kB: com.kuyun.common.androidtv (pid 4326)
