com.letv.cases.dailybuild.APP#testAPPDeskstopsShowTheWeather183165,Weather
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_WaitTime,5,
,UI_FindByText,今天|明天,
,RC_PressDown,
,UI_FindByResourceId,sina.mobile.tianqitongstv:id/life_index_grid_view,
,RC_PressDown,
,RC_PressUp,2,
,RC_PressBack,
com.letv.cases.dailybuild.APP#testAPPDeskstopsUpdateTheweather183166,Weather
,UI_PrintStep,进入应用桌面
,UI_LaunchApp,天气,
,UI_WaitTime,5,
,RC_PressDown,2
,UI_PrintStep,刷新天气
,RC_PressMenu,1,
,UI_FindAndClickByText,刷新,
,UI_WaitTime,5,
,UI_FindByText,北京,
,RC_PressBack,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSelectCity183167,Weather
,UI_PrintStep,选择天气
,UI_LaunchApp,天气,
,UI_PrintStep,切换城市
,RC_PressMenu,
,UI_FindAndClickByText,城市,
,UI_WaitTime,5,
,UI_FindAndClickByText,杭州,
,UI_WaitTime,5,
,UI_FindByText,杭州,
,UI_WaitTime,5,
,RC_PressMenu,
,UI_FindAndClickByText,城市,
,RC_PressBack
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_FindAndClickByText,北京,
,RC_PressBack,1,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSelectCity183168,Weather
,UI_PrintStep,选择天气
,UI_LaunchApp,天气,
,UI_PrintStep,切换城市
,RC_PressMenu,
,UI_FindAndClickByText,城市,
,UI_WaitTime,5,
,UI_SelectInputMethod,PinyinIME
,RC_PressCenter,
,RC_PressCenter,
,RC_PressBack,
,RC_PressDown,
,RC_PressCenter
,UI_WaitTime,4,
,UI_FindByText,杞县,
,RC_PressBack,
com.letv.cases.dailybuild.APP#testAPPDeskstopsNotificationBar183169,Weather
,UI_PrintStep,进入通知栏
,UI_GoToScreen,首页,
,RC_PressUp,3,
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_PackageNameEqual,sina.mobile.tianqitongstv
,RC_PressBack,2,
com.letv.cases.dailybuild.APP#testAPPDeskstopsTemperature,Weather
,UI_PrintStep,切换温度
,UI_LaunchApp,天气
,UI_WaitTime,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,温度单位,
,UI_FindAndClickByText,℃,
,UI_WaitTime,1,
,RC_PressBack,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,温度单位
,UI_FindAndClickByText,℉,
,UI_WaitTime,1,
,RC_PressBack,1,
,RC_PressMenu,1,
,UI_FindAndClickByText,温度单位,
,UI_FindAndClickByText,℃,
,UI_WaitTime,1,
,RC_PressBack,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.APP#testAPPDeskstopsLanguage183170,Weather
,UI_PrintStep,切换语言
,UI_LaunchApp,天气,
,RC_PressSetting,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/letv_setting_base_advance,
,UI_WaitTime,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/advance_general,
,UI_WaitTime,1,
,UI_FindAndClickByText,时间和语言,
,UI_WaitTime,1,
,RC_PressRight,2,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_FindByText,press MENU for more functions,
,RC_PressSetting,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/letv_setting_base_advance,
,UI_WaitTime,1,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/advance_general,
,UI_WaitTime,1,
,UI_FindAndClickByText,Time and Language,
,UI_WaitTime,1,
,RC_PressRight,2,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressUp,3,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,2,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSetKey18376,Weather
,UI_PrintStep,设置键
,UI_LaunchApp,天气,
,RC_PressSetting,1,
,UI_WaitTime,1,
,UI_FindByResourceId,com.stv.globalsetting:id/letv_setting_base_advance,
,UI_WaitTime,1,
,RC_PressBack,1,
com.letv.cases.dailybuild.APP#testAPPDeskstopsHomeKey183179,Weather
,UI_PrintStep,home键
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressHome,1,
,UI_FindByText,天气,
com.letv.cases.dailybuild.APP#testAPPDeskstopsReturnKey183180,Weather
,UI_PrintStep,返回键
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressBack,1,
,UI_PackageNameNotEqual,sina.mobile.tianqitongstv
,UI_FindByText,天气,
com.letv.cases.dailybuild.APP#testAPPDeskstopsLeKey183181,Weather
,UI_PrintStep,天气界面按下Le键
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressLe,
,UI_FindByText,管理,
,UI_WaitTime,1,
,RC_PressBack,1,
,UI_FindByText,今天,
,UI_WaitTime,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.APP#testAPPDeskstopsSignalSource183182,Weather
,UI_PrintStep,天气中打开信号源
,UI_LaunchApp,天气,
,UI_WaitTime,1,
,RC_PressAnyKey,KEYCODE_SOURCE,
,UI_WaitTime,1,
,RC_PressCenter,1,
,UI_WaitTime,1,
,RC_PressHome,
com.letv.cases.dailybuild.APP#testAPPDeskstopsTvManager183183,Weather
,UI_PrintStep,天气界面切换城市，在电视管家中清理天气数据
,UI_LaunchApp,天气,
,RC_PressMenu,1,
,UI_FindAndClickByText,城市,
,UI_WaitTime,3,
,UI_FindAndClickByText,武汉,
,UI_WaitTime,3,
,UI_FindByText,武汉,
,RC_PressBack,1,
,UI_WaitTime,3,
,UI_PrintStep,打开电视管家
,UI_LaunchApp,电视管家
,UI_WaitTime,1,
,UI_FindAndClickByText,应用管理,
,UI_WaitTime,1,
,RC_PressDown,7,
,UI_FindAndClickByText,天气,
,RC_PressRight,2,
,RC_PressDown,2
,RC_PressCenter,
,UI_WaitTime,1,
,UI_FindAndClickByText,确定,
,UI_FindByText,数据: 0.00 B,
,UI_WaitTime,1,
,RC_PressLeft,
,RC_PressBack,3
,UI_WaitTime,1,
,UI_LaunchApp,天气,
,UI_FindAndClickByText,北京,
,UI_WaitTime,2,
,RC_PressHome,
com.letv.cases.dailybuild.APP#testAPPDeskstopsRefresh183189,Weather
,UI_PrintStep,刷新
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,UI_LaunchApp,天气,
,UI_WaitTime,2,
