MemTotal:        3535368 kB
MemFree:          521044 kB
Buffers:          119160 kB
Cached:           902012 kB
SwapCached:            0 kB
Active:          1295984 kB
Inactive:         502864 kB
Active(anon):     788508 kB
Inactive(anon):     3836 kB
Active(file):     507476 kB
Inactive(file):   499028 kB
Unevictable:       10624 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        788356 kB
Mapped:           254376 kB
Shmem:              4044 kB
Slab:             334108 kB
SReclaimable:     289556 kB
SUnreclaim:        44552 kB
KernelStack:       27776 kB
PageTables:        34080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1767684 kB
Committed_AS:   57830924 kB
VmallocTotal:   251658176 kB
VmallocUsed:      166268 kB
VmallocChunk:   251358976 kB
CMA Free: 392480 kB 
CMA heap info(name,alloc,in cache,fail,total free): 
 DEFAULT_CMA_BUFFER (352kb 0kb 0kb 16032kb) OTHERS (126976kb 0kb 0kb 0kb) VDEC1 (0kb 0kb 0kb 253952kb) OTHERS2 (102400kb 0kb 0kb 0kb) VDEC0 (0kb 0kb 0kb 106496kb) MALI_GOP (0kb 0kb 0kb 122880kb) OTHERS3 (229376kb 0kb 0kb 0kb) XC0 (0kb 0kb 0kb 98304kb) 
Applications Memory Usage (kB):
Uptime: 512248017 Realtime: 512248017

Total PSS by process:
   206741 kB: com.stv.launcher (pid 3007 / activities)
    86039 kB: com.stv.signalsourcemanager (pid 4876 / activities)
    79354 kB: com.le.lepay.tv (pid 9287)
    72090 kB: system (pid 2207)
    47272 kB: sina.mobile.tianqitongstv (pid 17709)
    46897 kB: com.stv.globalsetting (pid 2822 / activities)
    46349 kB: surfaceflinger (pid 1749)
    36849 kB: com.stv.feedback (pid 20195)
    31287 kB: com.letv.tv (pid 5085)
    28814 kB: com.stv.message (pid 17114)
    27794 kB: com.stv.cdeapk:cde (pid 3380)
    19687 kB: tvos (pid 1803)
    19017 kB: com.android.systemui (pid 2703)
    18153 kB: com.stv.smartControl (pid 4071)
    16884 kB: com.letv.tvos.appstore (pid 3788)
    13630 kB: com.stv.bootadmanager (pid 3602)
    12893 kB: com.stv.reportlog (pid 2837)
    12173 kB: com.stv.lekey (pid 14235)
    12005 kB: com.stv.helper.service (pid 2613)
    11511 kB: mediaserver (pid 1758)
    11475 kB: com.kuyun.common.androidtv (pid 4326)
    10573 kB: com.stv.bq (pid 3017)
    10386 kB: com.letv.leso (pid 7946)
     9861 kB: com.stv.android.videochat (pid 5510)
     9805 kB: com.stv.stvpush (pid 3655)
     9209 kB: android.process.media (pid 2644)
     8856 kB: com.stv.globalsetting:cde (pid 1574)
     8352 kB: com.stv.voice (pid 14251)
     8193 kB: com.kuyun.identifer (pid 4635)
     8159 kB: com.stv.factorytest (pid 7791 / activities)
     7584 kB: android.process.acore (pid 3031)
     7543 kB: com.android.bluetooth (pid 3128)
     6422 kB: com.android.packageinstaller (pid 4456)
     6131 kB: com.stv.commonservice (pid 2808)
     6129 kB: com.amap.android.location (pid 2970)
     5739 kB: com.mstar.tv.service (pid 2720)
     5504 kB: com.stv.t2.account (pid 14745)
     5235 kB: com.mstar.android.providers.tv (pid 3538)
     5106 kB: com.stv.bsp.qccrashhandler (pid 2987)
     4789 kB: com.stv.cdeapk (pid 3359)
     4124 kB: com.stv.settingadapter.service (pid 2881)
     4043 kB: com.stv.thememanager (pid 13940)
     3785 kB: com.stv.network.diagnotics (pid 3512)
     3493 kB: zygote (pid 1778)
     3279 kB: com.stv.bootadmanager:ui (pid 17329)
     3262 kB: com.mstar.android.pppoe (pid 2999)
     3248 kB: zygote64 (pid 1777)
     3150 kB: letv.remotemanager (pid 4297)
     3014 kB: com.stv.net.misc (pid 4594)
     2952 kB: com.android.defcontainer (pid 14216)
     2882 kB: resourcemanager (pid 1750)
     2867 kB: com.stv.systemcontrol (pid 14282)
     2540 kB: com.leeco.tv.bluetoothassist (pid 3283)
     2293 kB: logd (pid 1717)
     2288 kB: kpService (pid 1788)
     1986 kB: netd (pid 1754)
     1953 kB: sensorservice (pid 1774)
     1830 kB: kdmServer (pid 1826)
     1797 kB: drmserver (pid 1757)
     1745 kB: virtualkeypad (pid 3526)
     1720 kB: wpa_supplicant (pid 3216)
     1711 kB: sdcard (pid 2661)
     1144 kB: letvmanager (pid 1780)
     1001 kB: vold (pid 1742)
      807 kB: keystore (pid 1761)
      505 kB: gatekeeperd (pid 1782)
      482 kB: /init (pid 1)
      433 kB: Letv_logcat (pid 1884)
      375 kB: installd (pid 1759)
      374 kB: sh (pid 1753)
      365 kB: dumpsys (pid 21266)
      354 kB: sh (pid 1787)
      346 kB: tee_shmem (pid 1768)
      346 kB: dhcpcd (pid 2598)
      332 kB: adbd (pid 4013)
      308 kB: healthd (pid 1746)
      306 kB: servicemanager (pid 1748)
      290 kB: debuggerd (pid 1755)
      288 kB: perfprofd (pid 1786)
      281 kB: debuggerd64 (pid 1756)
      279 kB: lmkd (pid 1747)
      260 kB: ueventd (pid 1144)
      231 kB: Letv_logwrapper (pid 1764)
      231 kB: bcmdld (pid 1781)

Total PSS by OOM adjustment:
   113831 kB: Native
               46349 kB: surfaceflinger (pid 1749)
               19687 kB: tvos (pid 1803)
               11511 kB: mediaserver (pid 1758)
                3493 kB: zygote (pid 1778)
                3248 kB: zygote64 (pid 1777)
                2882 kB: resourcemanager (pid 1750)
                2293 kB: logd (pid 1717)
                2288 kB: kpService (pid 1788)
                1986 kB: netd (pid 1754)
                1953 kB: sensorservice (pid 1774)
                1830 kB: kdmServer (pid 1826)
                1797 kB: drmserver (pid 1757)
                1745 kB: virtualkeypad (pid 3526)
                1720 kB: wpa_supplicant (pid 3216)
                1711 kB: sdcard (pid 2661)
                1144 kB: letvmanager (pid 1780)
                1001 kB: vold (pid 1742)
                 807 kB: keystore (pid 1761)
                 505 kB: gatekeeperd (pid 1782)
                 482 kB: /init (pid 1)
                 433 kB: Letv_logcat (pid 1884)
                 375 kB: installd (pid 1759)
                 374 kB: sh (pid 1753)
                 365 kB: dumpsys (pid 21266)
                 354 kB: sh (pid 1787)
                 346 kB: tee_shmem (pid 1768)
                 346 kB: dhcpcd (pid 2598)
                 332 kB: adbd (pid 4013)
                 308 kB: healthd (pid 1746)
                 306 kB: servicemanager (pid 1748)
                 290 kB: debuggerd (pid 1755)
                 288 kB: perfprofd (pid 1786)
                 281 kB: debuggerd64 (pid 1756)
                 279 kB: lmkd (pid 1747)
                 260 kB: ueventd (pid 1144)
                 231 kB: Letv_logwrapper (pid 1764)
                 231 kB: bcmdld (pid 1781)
   351326 kB: Persistent
              206741 kB: com.stv.launcher (pid 3007 / activities)
               72090 kB: system (pid 2207)
               19017 kB: com.android.systemui (pid 2703)
               12005 kB: com.stv.helper.service (pid 2613)
               10573 kB: com.stv.bq (pid 3017)
                9209 kB: android.process.media (pid 2644)
                7584 kB: android.process.acore (pid 3031)
                5739 kB: com.mstar.tv.service (pid 2720)
                5106 kB: com.stv.bsp.qccrashhandler (pid 2987)
                3262 kB: com.mstar.android.pppoe (pid 2999)
     7543 kB: Persistent Service
                7543 kB: com.android.bluetooth (pid 3128)
     5235 kB: Foreground
                5235 kB: com.mstar.android.providers.tv (pid 3538)
    99969 kB: Visible
               46897 kB: com.stv.globalsetting (pid 2822 / activities)
               27794 kB: com.stv.cdeapk:cde (pid 3380)
                8856 kB: com.stv.globalsetting:cde (pid 1574)
                6129 kB: com.amap.android.location (pid 2970)
                5504 kB: com.stv.t2.account (pid 14745)
                4789 kB: com.stv.cdeapk (pid 3359)
    27859 kB: A Services
                9861 kB: com.stv.android.videochat (pid 5510)
                9805 kB: com.stv.stvpush (pid 3655)
                8193 kB: com.kuyun.identifer (pid 4635)
   242919 kB: B Services
               86039 kB: com.stv.signalsourcemanager (pid 4876 / activities)
               31287 kB: com.letv.tv (pid 5085)
               18153 kB: com.stv.smartControl (pid 4071)
               16884 kB: com.letv.tvos.appstore (pid 3788)
               13630 kB: com.stv.bootadmanager (pid 3602)
               12893 kB: com.stv.reportlog (pid 2837)
               12173 kB: com.stv.lekey (pid 14235)
               11475 kB: com.kuyun.common.androidtv (pid 4326)
                8352 kB: com.stv.voice (pid 14251)
                6422 kB: com.android.packageinstaller (pid 4456)
                6131 kB: com.stv.commonservice (pid 2808)
